241,1005.27,164.63,1169.90,64041.26
242,1007.81,162.09,1169.90,63033.45
243,1010.36,159.54,1169.90,62023.09
244,1012.92,156.98,1169.90,61010.17
245,1015.48,154.42,1169.90,59994.69
246,1018.05,151.85,1169.90,58976.64
247,1020.63,149.27,1169.90,57956.01
248,1023.21,146.69,1169.90,56932.80
249,1025.80,144.10,1169.90,55907.00
250,1028.40,141.50,1169.90,54878.60
251,1031.00,138.90,1169.90,53847.60
252,1033.61,136.29,1169.90,52813.99
253,1036.23,133.67,1169.90,51777.76
254,1038.85,131.05,1169.90,50738.91
255,1041.48,128.42,1169.90,49697.43
256,1044.12,125.78,1169.90,48653.31
257,1046.76,123.14,1169.90,47606.55
258,1049.41,120.49,1169.90,46557.14
259,1052.06,117.84,1169.90,45505.08
260,1054.73,115.17,1169.90,44450.35
261,1057.40,112.50,1169.90,43392.95
262,1060.07,109.83,1169.90,42332.88
263,1062.76,107.14,1169.90,41270.12
264,1065.45,104.45,1169.90,40204.67
265,1068.14,101.76,1169.90,39136.53
266,1070.85,99.05,1169.90,38065.68
267,1073.56,96.34,1169.90,36992.12
268,1076.27,93.63,1169.90,35915.85
269,1079.00,90.90,1169.90,34836.85
270,1081.73,88.17,1169.90,33755.12
271,1084.47,85.43,1169.90,32670.65
272,1087.21,82.69,1169.90,31583.44
273,1089.96,79.94,1169.90,30493.48
274,1092.72,77.18,1169.90,29400.76
275,1095.49,74.41,1169.90,28305.27
276,1098.26,71.64,1169.90,27207.01
277,1101.04,68.86,1169.90,26105.97
278,1103.83,66.07,1169.90,25002.14
279,1106.62,63.28,1169.90,23895.52
280,1109.42,60.48,1169.90,22786.10
281,1112.23,57.67,1169.90,21673.87
282,1115.04,54.86,1169.90,20558.83
283,1117.87,52.03,1169.90,19440.96
284,1120.69,49.21,1169.90,18320.27
285,1123.53,46.37,1169.90,17196.74
286,1126.38,43.52,1169.90,16070.36
287,1129.23,40.67,1169.90,14941.13
288,1132.08,37.82,1169.90,13809.05
289,1134.95,34.95,1169.90,12674.10
290,1137.82,32.08,1169.90,11536.28
291,1140.70,29.20,1169.90,10395.58
292,1143.59,26.31,1169.90,9251.99
293,1146.48,23.42,1169.90,8105.51
294,1149.38,20.52,1169.90,6956.13
295,1152.29,17.61,1169.90,5803.84
296,1155.21,14.69,1169.90,4648.63
297,1158.13,11.77,1169.90,3490.50
298,1161.07,8.83,1169.90,2329.43
299,1164.00,5.90,1169.90,1165.43
300,1165.43,2.95,1169.90,0.00
